GROUP_NAME,PRACTICE_ADDR_1,PRACTICE_ADDR_2,PRACTICE_CITY,PRACTICE_STATE,PRACTICE_ZIP,Latitude,Longitude
"Picciotti, Isabella M MD",1 Allegheny Square,,Pittsburgh,PA,15212,40.451948,-80.004895
UPMC Emergency Medicine Inc,1 Childrens Hospital Drive,4401 Penn Avenue,Pittsburgh,PA,15224,40.467315,-79.95359
Hoover Medical Associates PC,100 Delafield Rd,Suite 312,Pittsburgh,PA,15215,40.490244,-79.895719
Partners in Nephrology and Endocrinology,100 Delafield Road,100 MAB Suite 212,Pittsburgh,PA,15215,40.506845,-79.908076
Bahl and Bahl Med Assoc,"100 Delafield Road, Ste 103",,Pittsburgh,PA,15215,40.490244,-79.895719
"Zioncheck, Roger MD PC",100 Eighth Ave,,McKeesport,PA,15132,40.347704,-79.866961
Premier Medical Associates CRNP,100 Forest Hills Plaza,,Pittsburgh,PA,15221,40.435067,-79.861938
Heritage Valley Convenient Care Retail,100 Hazel Lane,,Sewickley,PA,15143,40.542415,-80.192742
"Zioncheck, Roger MD PC",100 Ninth Ave,,McKeesport,PA,15132,40.347396,-79.867398
University of Pittsburgh Physicians,100 North Bellfield,,Pittsburgh,PA,15213,40.447147,-79.951826
Health Associates of Western PA PC,100 South Jackson,5th Floor,Pittsburgh,PA,15202,40.494569,-80.060335
North Hills Internal Medicine,100 South Jackson Avenue,3rd Floor,Pittsburgh,PA,15202,40.494569,-80.060335
"Yeasted, George A MD",1000 Bower Hill Road,,Pittsburgh,PA,15243,40.378099,-80.06661
Montour Fam Healthcare,1000 Cliff Mine Road,Suite 110,Pittsburgh,PA,15275,40.457664,-80.194634
JRMC Specialty Practice Wound Care,1000 Higbee Drive,Suite 101,Bethel Park,PA,15102,40.337675,-80.021363
CCP Gil,1000 Infinity Drive,First Floor,Monroeville,PA,15146,40.42118,-79.788102
Premier Medical  Associates Family  Practice,1000 Integrity Drive,Suite 100,Pittsburgh,PA,15235,40.458341,-79.824722
Chris T ODonnell MD PC,1000 Masonic Drive,,Sewickley,PA,15143,40.528404,-80.143566
